Using existing ./cacert.pem
Docker version 29.5.2, build 79eb04c
 Image docker.io/openc3inc/openc3-ruby:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.12kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 9.80kB done
#2 DONE 0.0s

#3 [auth] library/ruby:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ruby:3.4-slim-trixie
#4 DONE 0.6s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [ 1/19] FROM docker.io/library/ruby:3.4-slim-trixie@sha256:2db87e432f2558704a8744b5463bf7b8c56ddabb0e081f86491c3e298afb2882
#6 resolve docker.io/library/ruby:3.4-slim-trixie@sha256:2db87e432f2558704a8744b5463bf7b8c56ddabb0e081f86491c3e298afb2882 0.0s done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 187.01kB done
#7 DONE 0.0s

#8 [ 2/19] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/debian.sources; do       [ -f "$f" ] && sed -i         "s|http://deb.debian.org|http://deb.debian.org|g; s|http://security.debian.org|http://deb.debian.org|g"         "$f" || true;     done
#8 CACHED

#9 [ 7/19] RUN /usr/bin/anycable_install.sh
#9 CACHED

#10 [ 3/19] COPY cacert.pem /devel/cacert.pem
#10 CACHED

#11 [ 4/19] COPY .gemrc /root/.gemrc
#11 CACHED

#12 [ 5/19] RUN sed -i "s|RUBYGEMS_URL|https://rubygems.org|g" /root/.gemrc &&     cp /root/.gemrc /etc/gemrc
#12 CACHED

#13 [ 6/19] COPY anycable* /usr/bin/
#13 CACHED

#14 [ 8/19] COPY shoreman.sh /usr/bin/shoreman
#14 CACHED

#15 [ 9/19] RUN apt-get update &&     apt-get -y upgrade &&     dpkg --compare-versions "$(cat /etc/debian_version)" ge "13.7" &&     echo "debian $(cat /etc/debian_version)" > /etc/openc3-base-os &&     apt-get install -y --no-install-recommends       autoconf       automake       build-essential       ca-certificates       cmake       curl       git       htop       less       libffi-dev       libpq-dev       libssl-dev       libtool       libxml2-dev       libxslt1-dev       libyaml-dev       libzmq3-dev       netcat-openbsd       openssl       pkg-config       python3       python3-dev       python3-pip       python3-venv       tini       unzip       vim &&     gem update --system 3.7.2 &&     gem install rake &&     gem install google-protobuf &&     gem install grpc &&     gem install resolv -v 0.7.2 &&     rm -f "$(ruby -e 'print Gem.default_specifications_dir')"/resolv-[0-9]*.gemspec &&     rm -f "$(ruby -e 'print RbConfig::CONFIG["rubylibdir"]')"/resolv.rb &&     gem cleanup &&     bundle config build.nokogiri --use-system-libraries &&     bundle config git.allow_insecure true &&     if [ "https://rubygems.org" != "https://rubygems.org" ]; then       bundle config set --global mirror.https://rubygems.org "https://rubygems.org";     fi &&     chmod -R a+rX /etc/bundle &&     python3 -m pip install --break-system-packages --index-url "http://host.docker.internal:8081/repository/pypi/simple"       --trusted-host "host.docker.internal:8081" "uv==0.12.5" &&     rm -rf /var/lib/apt/lists/*
#15 0.119 Hit:1 http://deb.debian.org/debian trixie InRelease
#15 0.134 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#15 0.158 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#15 0.186 Get:4 http://deb.debian.org/debian trixie/main arm64 Packages [9614 kB]
#15 0.357 Get:5 http://deb.debian.org/debian trixie-updates/main arm64 Packages [4424 B]
#15 0.369 Get:6 http://deb.debian.org/debian-security trixie-security/main arm64 Packages [264 kB]
#15 0.990 Fetched 9973 kB in 1s (10.9 MB/s)
#15 0.990 Reading package lists...
#15 1.286 Reading package lists...
#15 1.536 Building dependency tree...
#15 1.600 Reading state information...
#15 1.624 Calculating upgrade...
#15 1.727 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#15 1.732 Reading package lists...
#15 1.983 Building dependency tree...
#15 2.052 Reading state information...
#15 2.159 ca-certificates is already the newest version (20250419).
#15 2.159 openssl is already the newest version (3.5.7-1~deb13u2).
