LANGUAGE python

# Hide these parameters by default in Command Sender
IGNORE_PARAMETER CCSDSVER
IGNORE_PARAMETER CCSDSTYPE
IGNORE_PARAMETER CCSDSSHF
IGNORE_PARAMETER CCSDSAPID
IGNORE_PARAMETER CCSDSSEQFLAGS
IGNORE_PARAMETER CCSDSSEQCNT
IGNORE_PARAMETER CCSDSLENGTH
IGNORE_PARAMETER PKTID

# Hide these parameters by default in Packet Viewer
IGNORE_ITEM CCSDSVER
IGNORE_ITEM CCSDSTYPE
IGNORE_ITEM CCSDSSHF
IGNORE_ITEM CCSDSAPID
IGNORE_ITEM CCSDSSEQFLAGS
IGNORE_ITEM CCSDSSEQCNT
IGNORE_ITEM CCSDSLENGTH

# Explicitly define command and telemetry files
# If not given then all the files in cmd/tlm will be processed in
# alphabetical order
COMMANDS inst_cmds.txt
TELEMETRY inst_tlm.txt
TELEMETRY inst_tlm_override.txt
